35.0061, -85.2235
41.6147, -70.9295
38.7724, -121.266
40.6125, -79.1768
42.2418, -83.735
34.7345, -86.6356
41.1192, -85.136
34.8166, -87.6642
64.8402, -147.71
42.4582, -71.1394
34.0646, -84.4233
33.3521, -84.1208
33.5216, -84.3641
38.2204, -122.128
42.6251, -82.9937
29.5678, -98.3849
33.5716, -81.9386
38.6267, -90.3353
40.1938, -105.101
34.8306, -87.6271
25.7662, -80.2016
38.2143, -75.7011
40.6897, -73.9796
33.8807, -84.1657
34.1641, -79.7655
39.3096, -84.4583
42.3132, -122.857
33.9574, -84.0579
32.6966, -103.126
29.8751, -90.0504
36.3798, -86.4644
39.7323, -105.164
41.7948, -87.6232
33.3905, -112.591
29.3566, -98.5097
33.9253, -116.885
222, 40.458
39.0154, -95.6515
236, 41.3755
42.4717, -89.0558
35.04, -85.6852
39.7801, -86.0951
44.2984, -84.6548
33.6793, -93.605
35.3449, -96.9121
33.9392, -117.266
36.1948, -115.247
36.2018, -115.282
39.8193, -84.2014
30.7398, -86.565
43.9638, -88.9412
29.7039, -95.6043
28.3251, -81.4709
39.6187, -104.772
40.038, -74.9159
32.5425, -93.709
33.2624, -111.756
45.056, -93.3225
35.5003, -82.9867
31.2303, -84.1996
33.8833, -118.326
48.1952, -106.63
45.4524, -94.4359
30.9039, -84.5577
39.3967, -77.4369
36.0895, -94.1536
35.7246, -78.6489
33.3923, -112.07
38.593, -89.9554
41.2562, -95.931
36.9878, -91.9738
40.7301, -74.0407
36.0005, -115.106
47.967, -122.211
42.011, -87.8403
30.1637, -97.7924
34.0534, -118.241
41.797, -69.9849
29.9146, -90.0465
36.4012, -97.8902
42.4895, -90.6646
30.1931, -97.7777
38.7952, -104.803
39.328, -82.1013
36.1772, -95.977
34.867, -92.1305
39.5145, -119.788
42.4409, -83.0239
41.6578, -93.6983
41.9154, -71.5186
36.1591, -115.207
34.282, -79.856
33.9999, -117.72
32.8331, -117.202
43.0335, -83.6329
30.1812, -82.6769
41.6759, -72.8413
42.8795, -85.7558
35.1546, -106.682
26.2206, -98.2274
35.364, -97.5289
38.0721, -78.9008
38.4325, -81.837
33.1191, -96.095
33.8194, -118.168
33.9455, -118.327
42.0036, -71.5129
39.8909, -84.193
40.0167, -79.0783
33.4805, -86.8422
38.0769, -78.48
35.2359, -80.7382
42.9121, -85.5936
29.8308, -82.5952
38.925, -95.2612
35.1233, -85.2861
41.6962, -71.5236
37.4539, -122.183
42.635, -71.353
42.4487, -73.2511
38.325, -85.7631
33.2186, -97.1366
39.0781, -84.8894
33.8874, -118.097
34.1237, -81.2148
39.7516, -121.609
25.812, -80.3679
33.408, -111.685
33.5094, -112.084
39.9799, -74.7833
33.8538, -117.563
43.3989, -94.8104
35.349, -94.3423
34.0763, -117.719
43.4368, -84.0149
34.0552, -117.747
42.7109, -71.4416
43.0734, -89.409
35.0883, -106.618
43.386, -123.337
34.0813, -118.091
34.8704, -86.5706
46.1421, -122.933
42.8518, -88.3261
32.9283, -96.8031
33.1509, -111.554
30.6798, -83.2253
38.3702, -97.6262
40.4803, -78.0149
42.5046, -83.1127
30.7615, -88.226
39.9043, -85.9571
34.0903, -84.2037
38.6133, -121.382
33.5034, -111.926
40.6956, -112.093
44.2486, -84.2254
44.0645, -92.5025
35.167, -106.696
35.3674, -119.045
33.1278, -96.728
37.7838, -122.408
41.8146, -71.4952
40.5844, -105.054
35.644, -80.4846
34.0428, -118.377
42.3727, -87.8829
39.9869, -105.094
32.6451, -97.1856
40.0549, -82.8649
29.3422, -98.5043
33.8466, -118.265
35.3335, -82.4484
42.4854, -71.2176
34.4158, -118.464
33.587, -85.0579
33.7479, -117.005
33.5403, -84.263
33.1007, -117.312
38.4104, -75.5682
35.6732, -105.951
6, 43.5227
37.994, -122.032
36.2306, -115.224
38.9062, -77.0649
36.0264, -86.7896
42.1927, -72.5763
33.7603, -96.5603
44.9377, -122.984
33.8989, -117.563
41.7285, -86.2896
38.959, -77.4022
45.3982, -122.619
26.6188, -80.0573
40.8686, -73.8316
36.1441, -86.8128
41.4497, -90.5678
33.6454, -117.919
30.035, -95.5551
32.3948, -111.321
45.3033, -122.763
42.2975, -83.2851
38.5025, -89.9848
33.9645, -118.035
40.8892, -74.0385
42.6336, -83.7509
33.9899, -118.064
31.4303, -100.456
17.989, -92.9651
30.4746, -87.2116
38.7154, -121.393
43.0433, -83.3217
43.1814, -89.2067
29.5732, -95.2862
40.402, -82.4416
33.947, -118.148
41.7995, -87.5912
43.0066, -77.4441
2.99931, 101.528
29.5436, -98.6145
26.5354, -80.0908
33.6212, -111.892
42.2699, -71.0243
43.5997, -116.356
39.9298, -82.79
40.1421, -82.9921
35.1074, -106.551
42.405, -73.2641
29.8244, -90.006
40.2825, -79.5501
38.8011, -97.6096
34.0413, -118.309
38.4346, -122.687
40.2967, -81.8484
34.905, -91.1979
35.436, -97.0979
32.9065, -97.0369
37.9525, -91.7523
41.1727, -79.1006
41.9469, -88.0237
35.4479, -89.7839
33.4297, -112.066
39.0802, -84.1467
36.6689, -87.4421
34.2164, -82.1575
39.7395, -105.001
36.2704, -115.269
40.6592, -75.0749
36.1006, -115.137
34.3765, -84.9144
30.7599, -98.6792
33.6464, -84.0137
38.6168, -90.1941
40.8465, -73.8935
30.38, -88.5249
39.7115, -105.014
26.5442, -80.0913
39.0808, -78.2108
32.9961, -111.523
33.4799, -112.256
41.2416, -73.0342
38.4685, -77.4599
40.5253, -111.889
40.5026, -74.4517
43.5929, -70.3304
34.1817, -118.876
27.8932, -82.6816
20.8772, -156.679
33.9681, -84.1949
41.5778, -109.251
42.077, -78.4639
40.7607, -111.898
37.683, -122.089
41.3973, -73.082
41.8059, -87.665
30.0901, -95.6315
38.9397, -95.2611
41.5013, -81.6398
34.0738, -118.218
40.9884, -80.6352
36.7219, -121.664
38.3128, -81.5674
30.5909, -88.1701
39.0246, -77.424
36.0126, -114.964
43.0323, -89.4571
34.2901, -83.8334
35.4927, -97.4949
35.9811, -84.0952
42.1983, -83.1497
33.3511, -111.961
43.6476, -116.665
34.714, -82.2562
30.5121, -97.698
39.3207, -77.8767
33.6261, -84.0447
38.9375, -97.2145
33.7229, -84.5076
37.3397, -121.973
42.8724, -112.462
34.0109, -118.301
33.8884, -117.826
33.6168, -117.916
34.0631, -118.064
38.7531, -77.1388
28.5138, -81.3275
36.062, -95.7618
35.071, -92.4954
29.9812, -95.4234
33.6766, -95.5558
35.0848, -80.9331
36.8518, -119.729
29.8945, -90.1281
33.5369, -112.357
41.1351, -81.5545
41.264, -95.8422
37.9611, -121.736
21.4084, -157.965
37.6532, -97.3359
39.9144, -104.942
39.1848, -77.189
42.7409, -84.5464
32.8988, -96.4671
34.9624, -89.9355
38.8895, -94.5237
41.4731, -87.3457
35.9585, -89.9651
39.632, -77.7612
41.8819, -87.6397
33.0986, -84.3429
37.0814, -94.4779
33.8401, -117.942
39.6255, -104.792
36.196, -115.257
35.4993, -119.27
34.2873, -83.8374
35.5685, -77.3519
42.3778, -87.8559
35.1636, -80.9689
36.142, -86.7715
37.087, -76.3958
43.0904, -87.9777
44, 43.6159
39.6342, -86.1583
35.6737, -105.953
30.7286, -86.5671
47.7445, -116.793
33.3772, -112.03
41.8168, -71.4455
47.933, -97.0824
43.0351, -83.5186
36.8699, -86.7106
35.8208, -78.6229
31.5162, -82.8493
38.7437, -121.274
33.3257, -81.1375
44.5522, -123.308
40.1139, -85.5723
30.0356, -95.5522
35.61, -87.837
38.8177, -76.7393
33.6697, -112.03
45.9269, -122.761
38.9133, -104.788
29.7344, -95.3292
35.7444, -79.167
37.7027, -122.13
36.3015, -86.7018
28.6011, -81.3201
38.1519, 85.7649
41.1966, -73.1933
44.292, -93.2889
38.7607, -76.807
32.7427, -117.047
38.1897, -85.3392
40.4697, -74.4698
36.2545, -86.7152
39.9743, -74.241
32.8251, -96.6488
35.1359, -85.2388
43.4598, -71.5577
42.2947, -73.2721
32.882, -96.9635
42.037, -93.8789
34.2712, -85.2266
40.6434, -75.3458
41.0286, -93.7827
42.5478, -70.9825
39.6772, -104.94
41.2314, -95.9345
34.9843, -97.3714
38.2621, -76.461
44.8045, -106.933
32.7794, -111.62
40.6452, -74.0213
32.501, -87.842
35.1846, -101.929
33.4389, -84.1214
37.9968, -122.108
28.3336, -81.4841
27.4916, -82.48
40.5299, -105.076
29.6533, -81.6721
33.2317, -97.1755
35.346, -96.9125
45.6465, -122.595
33.6083, -83.8277
39.6014, -77.7297
40.9471, -90.338
30.0084, -95.2838
35.221, -93.1631
39.1943, -84.2383
37.0237, -76.3312
28.5411, -81.3111
40.6559, -74.4014
34.034, -118.284
35.8211, -90.6839
39.6774, -75.4954
29.6938, -96.5403
36.0745, -115.173
43.2077, -77.4655
42.468, -92.3564
41.0656, -111.971
33.3204, -111.977
37.3537, -79.1853
36.2399, -115.096
33.7107, -84.2171
33.8725, -118.298
40.9423, -83.3955
31.9493, -81.3123
44.8485, -123.236
30.2424, -92.0663
34.0262, -84.529
46.2691, -119.182
42.4961, -83.0271
41.918, -88.1018
35.4514, -84.6221
34.1087, -83.8772
36.5122, -88.8909
29.8752, -90.114
33.8601, -117.79
